Year,Month,Country,Category,Actual_Revenue,Actual_COGS,Actual_Volume,Actual_Margin,YearMonth
2023,1,France,Beverages,11281.68,6560.17,4157,4721.51,2023-01
2023,1,France,Dry Goods,20379.67,10713.84,4534,9665.83,2023-01
2023,1,France,Fresh Produce,17345.88,12075.0,4564,5270.88,2023-01
2023,1,France,Frozen Food,28470.55,18599.35,5900,9871.2,2023-01
2023,1,Germany,Beverages,8925.68,5210.26,3161,3715.42,2023-01
2023,1,Germany,Dry Goods,20860.43,10822.39,4433,10038.04,2023-01
2023,1,Germany,Fresh Produce,13636.87,9605.78,3653,4031.09,2023-01
2023,1,Germany,Frozen Food,23046.579999999998,15007.15,4901,8039.43,2023-01
2023,1,UK,Beverages,8341.75,4835.06,2993,3506.69,2023-01
2023,1,UK,Dry Goods,15957.67,8347.32,3482,7610.35,2023-01
2023,1,UK,Fresh Produce,13115.78,9196.26,3413,3919.52,2023-01
2023,1,UK,Frozen Food,18548.99,12004.91,3945,6544.08,2023-01
2023,2,France,Beverages,9885.03,5786.51,3512,4098.52,2023-02
2023,2,France,Dry Goods,18268.61,9570.62,3826,8697.99,2023-02
2023,2,France,Fresh Produce,15940.14,11028.95,4274,4911.19,2023-02
2023,2,France,Frozen Food,21359.11,13700.19,4333,7658.92,2023-02
2023,2,Germany,Beverages,7768.95,4554.8,2814,3214.15,2023-02
2023,2,Germany,Dry Goods,16298.2,8436.47,3376,7861.73,2023-02
2023,2,Germany,Fresh Produce,10708.02,7415.04,2845,3292.98,2023-02
2023,2,Germany,Frozen Food,17745.84,11544.99,3659,6200.849999999999,2023-02
2023,2,UK,Beverages,6696.5,3822.6,2491,2873.9,2023-02
2023,2,UK,Dry Goods,11764.49,6183.33,2680,5581.16,2023-02
2023,2,UK,Fresh Produce,10106.87,7048.25,2657,3058.62,2023-02
2023,2,UK,Frozen Food,14210.18,9203.97,2931,5006.21,2023-02
2023,3,France,Beverages,11660.28,6766.93,4049,4893.35,2023-03
2023,3,France,Dry Goods,18477.71,9531.11,4096,8946.6,2023-03
2023,3,France,Fresh Produce,16464.42,11488.97,4308,4975.45,2023-03
2023,3,France,Frozen Food,19592.43,12687.31,4103,6905.12,2023-03
2023,3,Germany,Beverages,8056.88,4700.78,2981,3356.1,2023-03
2023,3,Germany,Dry Goods,15305.18,7994.0,3460,7311.18,2023-03
2023,3,Germany,Fresh Produce,13709.89,9541.17,3627,4168.72,2023-03
2023,3,Germany,Frozen Food,19443.03,12749.16,4088,6693.87,2023-03
2023,3,UK,Beverages,7098.77,4148.02,2604,2950.75,2023-03
2023,3,UK,Dry Goods,12233.86,6337.11,2566,5896.75,2023-03
2023,3,UK,Fresh Produce,10497.69,7378.55,2851,3119.1400000000003,2023-03
2023,3,UK,Frozen Food,13192.93,8740.21,2797,4452.72,2023-03
2023,4,France,Beverages,11117.14,6509.98,3972,4607.16,2023-04
2023,4,France,Dry Goods,19998.170000000002,10298.28,4552,9699.89,2023-04
2023,4,France,Fresh Produce,17733.57,12372.03,4727,5361.54,2023-04
2023,4,France,Frozen Food,21105.64,13858.32,4436,7247.32,2023-04
2023,4,Germany,Beverages,10603.15,6096.45,3970,4506.7,2023-04
2023,4,Germany,Dry Goods,17450.82,9092.1,3838,8358.72,2023-04
2023,4,Germany,Fresh Produce,14586.77,10252.289999999999,3864,4334.4800000000005,2023-04
2023,4,Germany,Frozen Food,16721.6,10884.36,3452,5837.24,2023-04
2023,4,UK,Beverages,7886.7,4556.14,2868,3330.56,2023-04
2023,4,UK,Dry Goods,12466.24,6513.74,2759,5952.5,2023-04
2023,4,UK,Fresh Produce,11264.33,7938.4,2961,3325.93,2023-04
2023,4,UK,Frozen Food,12674.06,8201.69,2613,4472.37,2023-04
2023,5,France,Beverages,15448.08,8995.74,5890,6452.34,2023-05
2023,5,France,Dry Goods,25061.46,12943.56,5369,12117.9,2023-05
2023,5,France,Fresh Produce,22825.87,16194.18,5944,6631.69,2023-05
2023,5,France,Frozen Food,25041.17,16293.91,5236,8747.26,2023-05
2023,5,Germany,Beverages,11781.36,6818.89,4244,4962.47,2023-05
2023,5,Germany,Dry Goods,21371.68,11222.66,4632,10149.02,2023-05
2023,5,Germany,Fresh Produce,17231.94,11897.44,4436,5334.5,2023-05
2023,5,Germany,Frozen Food,18098.0,11867.23,3773,6230.77,2023-05
2023,5,UK,Beverages,10628.65,6180.02,3818,4448.63,2023-05
2023,5,UK,Dry Goods,17119.0,8873.22,3620,8245.78,2023-05
2023,5,UK,Fresh Produce,16120.87,11224.05,4165,4896.82,2023-05
2023,5,UK,Frozen Food,16045.94,10425.289999999999,3414,5620.650000000001,2023-05
2023,6,France,Beverages,13023.61,7558.88,4594,5464.7300000000005,2023-06
2023,6,France,Dry Goods,21160.55,11070.07,4677,10090.48,2023-06
2023,6,France,Fresh Produce,19763.15,13829.92,5291,5933.23,2023-06
2023,6,France,Frozen Food,18741.89,12168.58,3891,6573.3099999999995,2023-06
2023,6,Germany,Beverages,12217.08,7100.93,4402,5116.15,2023-06
2023,6,Germany,Dry Goods,15399.71,8049.2,3346,7350.51,2023-06
2023,6,Germany,Fresh Produce,16250.38,11381.21,4448,4869.17,2023-06
2023,6,Germany,Frozen Food,13786.75,9029.02,2919,4757.73,2023-06
2023,6,UK,Beverages,9137.32,5243.25,3281,3894.07,2023-06
2023,6,UK,Dry Goods,14861.81,7710.34,3214,7151.47,2023-06
2023,6,UK,Fresh Produce,12721.73,8854.38,3284,3867.35,2023-06
2023,6,UK,Frozen Food,12540.98,8198.52,2623,4342.46,2023-06
2023,7,France,Beverages,18712.19,10728.8,6475,7983.39,2023-07
2023,7,France,Dry Goods,23140.12,12054.11,5163,11086.01,2023-07
2023,7,France,Fresh Produce,19869.88,13974.13,5290,5895.75,2023-07
2023,7,France,Frozen Food,28854.059999999998,18800.12,6025,10053.94,2023-07
2023,7,Germany,Beverages,15591.43,9058.25,5741,6533.18,2023-07
2023,7,Germany,Dry Goods,17982.66,9311.09,3849,8671.57,2023-07
2023,7,Germany,Fresh Produce,17627.03,12456.18,4728,5170.85,2023-07
2023,7,Germany,Frozen Food,24933.97,16265.52,5336,8668.45,2023-07
2023,7,UK,Beverages,11410.6,6608.75,4049,4801.85,2023-07
2023,7,UK,Dry Goods,13899.65,7292.6,2986,6607.05,2023-07
2023,7,UK,Fresh Produce,15167.89,10541.28,3965,4626.61,2023-07
2023,7,UK,Frozen Food,19991.71,12938.43,4151,7053.28,2023-07
2023,8,France,Beverages,15082.34,8704.28,5335,6378.06,2023-08
2023,8,France,Dry Goods,17729.31,9256.75,3969,8472.56,2023-08
2023,8,France,Fresh Produce,17546.31,12261.67,4601,5284.64,2023-08
2023,8,France,Frozen Food,24279.97,15654.98,4996,8624.99,2023-08
2023,8,Germany,Beverages,12115.88,7000.84,4418,5115.04,2023-08
2023,8,Germany,Dry Goods,15811.1,8106.76,3689,7704.34,2023-08
2023,8,Germany,Fresh Produce,14529.49,10179.94,3866,4349.55,2023-08
2023,8,Germany,Frozen Food,19546.18,12830.66,4087,6715.5199999999995,2023-08
2023,8,UK,Beverages,8439.69,4895.9400000000005,3078,3543.75,2023-08
2023,8,UK,Dry Goods,10484.36,5498.06,2411,4986.3,2023-08
2023,8,UK,Fresh Produce,12815.19,9007.23,3254,3807.96,2023-08
2023,8,UK,Frozen Food,14724.49,9510.96,3005,5213.53,2023-08
2023,9,France,Beverages,12034.039999999999,6994.27,4395,5039.77,2023-09
2023,9,France,Dry Goods,20047.57,10328.27,4161,9719.3,2023-09
2023,9,France,Fresh Produce,15971.34,11059.13,4140,4912.21,2023-09
2023,9,France,Frozen Food,21440.19,13954.51,4503,7485.68,2023-09
2023,9,Germany,Beverages,11386.14,6555.13,3940,4831.01,2023-09
2023,9,Germany,Dry Goods,16315.34,8511.61,3727,7803.7300000000005,2023-09
2023,9,Germany,Fresh Produce,12183.87,8452.2,3214,3731.67,2023-09
2023,9,Germany,Frozen Food,16836.55,10812.43,3436,6024.12,2023-09
2023,9,UK,Beverages,8112.83,4689.38,2971,3423.45,2023-09
2023,9,UK,Dry Goods,12699.48,6589.06,2658,6110.42,2023-09
2023,9,UK,Fresh Produce,11538.49,8057.67,3054,3480.82,2023-09
2023,9,UK,Frozen Food,13277.23,8731.97,2822,4545.26,2023-09
2023,10,France,Beverages,12290.01,7115.83,4731,5174.18,2023-10
2023,10,France,Dry Goods,23395.17,12165.7,5148,11229.47,2023-10
2023,10,France,Fresh Produce,16898.21,11695.01,4545,5203.2,2023-10
2023,10,France,Frozen Food,25261.02,16543.5,5333,8717.52,2023-10
2023,10,Germany,Beverages,12465.1,7179.41,4298,5285.69,2023-10
2023,10,Germany,Dry Goods,22002.16,11416.9,4742,10585.26,2023-10
2023,10,Germany,Fresh Produce,17604.7,12380.02,4697,5224.68,2023-10
2023,10,Germany,Frozen Food,21810.5,14045.93,4531,7764.57,2023-10
2023,10,UK,Beverages,9187.2,5295.48,3244,3891.7200000000003,2023-10
2023,10,UK,Dry Goods,18939.06,9923.7,3916,9015.36,2023-10
2023,10,UK,Fresh Produce,12812.51,8939.26,3315,3873.25,2023-10
2023,10,UK,Frozen Food,19302.99,12385.53,3940,6917.46,2023-10
2023,11,France,Beverages,9684.07,5646.07,3694,4038.0,2023-11
2023,11,France,Dry Goods,22599.03,11605.23,4959,10993.800000000001,2023-11
2023,11,France,Fresh Produce,13838.8,9680.28,3761,4158.52,2023-11
2023,11,France,Frozen Food,18543.79,12089.69,3883,6454.1,2023-11
2023,11,Germany,Beverages,8027.89,4681.62,3038,3346.27,2023-11
2023,11,Germany,Dry Goods,16415.6,8583.039999999999,3429,7832.5599999999995,2023-11
2023,11,Germany,Fresh Produce,12517.74,8663.41,3332,3854.33,2023-11
2023,11,Germany,Frozen Food,17898.19,11688.12,3751,6210.07,2023-11
2023,11,UK,Beverages,8512.1,4903.07,2978,3609.0299999999997,2023-11
2023,11,UK,Dry Goods,15710.74,8115.3099999999995,3476,7595.43,2023-11
2023,11,UK,Fresh Produce,8775.58,6200.15,2380,2575.43,2023-11
2023,11,UK,Frozen Food,16462.76,10749.92,3334,5712.84,2023-11
2023,12,France,Beverages,13234.89,7650.4,4761,5584.49,2023-12
