Year,Month,Country,Category,Actual_Revenue,Actual_COGS,Actual_Volume,Actual_Margin,YearMonth,Quarter,Budget_Revenue,Budget_COGS,Budget_Volume,Budget_Gross_Margin
2023,1,France,Beverages,11281.68,6560.17,4157,4721.51,2023-01,Q1,11978.75,6947.68,4413,5031.07
2023,1,France,Dry Goods,20379.67,10713.84,4534,9665.83,2023-01,Q1,21137.15,10991.32,4702,10145.83
2023,1,France,Fresh Produce,17345.88,12075.0,4564,5270.88,2023-01,Q1,17928.89,12550.22,4717,5378.67
2023,1,France,Frozen Food,28470.55,18599.35,5900,9871.2,2023-01,Q1,29981.74,19488.13,6213,10493.61
2023,1,Germany,Beverages,8925.68,5210.26,3161,3715.42,2023-01,Q1,9489.5,5503.91,3360,3985.59
2023,1,Germany,Dry Goods,20860.43,10822.39,4433,10038.04,2023-01,Q1,21807.21,11339.75,4634,10467.46
2023,1,Germany,Fresh Produce,13636.87,9605.78,3653,4031.09,2023-01,Q1,14712.08,10298.46,3941,4413.62
2023,1,Germany,Frozen Food,23046.579999999998,15007.15,4901,8039.43,2023-01,Q1,24454.49,15895.42,5200,8559.07
2023,1,UK,Beverages,8341.75,4835.06,2993,3506.69,2023-01,Q1,8749.29,5074.59,3139,3674.7
2023,1,UK,Dry Goods,15957.67,8347.32,3482,7610.35,2023-01,Q1,16652.26,8659.18,3633,7993.08
2023,1,UK,Fresh Produce,13115.78,9196.26,3413,3919.52,2023-01,Q1,13648.16,9553.71,3551,4094.45
2023,1,UK,Frozen Food,18548.99,12004.91,3945,6544.08,2023-01,Q1,19731.36,12825.38,4196,6905.98
2023,2,France,Beverages,9885.03,5786.51,3512,4098.52,2023-02,Q1,10342.85,5998.85,3674,4344.0
2023,2,France,Dry Goods,18268.61,9570.62,3826,8697.99,2023-02,Q1,18699.4,9723.69,3916,8975.71
2023,2,France,Fresh Produce,15940.14,11028.95,4274,4911.19,2023-02,Q1,16639.64,11647.75,4461,4991.89
2023,2,France,Frozen Food,21359.11,13700.19,4333,7658.92,2023-02,Q1,22732.07,14775.85,4611,7956.22
2023,2,Germany,Beverages,7768.95,4554.8,2814,3214.15,2023-02,Q1,8009.4,4645.45,2901,3363.95
2023,2,Germany,Dry Goods,16298.2,8436.47,3376,7861.73,2023-02,Q1,16795.74,8733.78,3479,8061.96
2023,2,Germany,Fresh Produce,10708.02,7415.04,2845,3292.98,2023-02,Q1,11263.69,7884.58,2992,3379.11
2023,2,Germany,Frozen Food,17745.84,11544.99,3659,6200.849999999999,2023-02,Q1,18667.02,12133.56,3848,6533.46
2023,2,UK,Beverages,6696.5,3822.6,2491,2873.9,2023-02,Q1,7085.33,4109.49,2635,2975.84
2023,2,UK,Dry Goods,11764.49,6183.33,2680,5581.16,2023-02,Q1,12599.37,6551.67,2870,6047.7
2023,2,UK,Fresh Produce,10106.87,7048.25,2657,3058.62,2023-02,Q1,10748.33,7523.83,2825,3224.5
